municipio_id;provincia_id;id_departamento;municipio;provincia;departamento
RNO045;AR-B;1268;Lobos;Buenos Aires;Lobos
TUC086;AR-B;1268;Lobos;Buenos Aires;Lobos
SFE275;AR-B;1268;Lobos;Buenos Aires;Lobos
LRJ015;AR-B;1239;General Belgrano;Buenos Aires;General Belgrano
LRJ016;AR-B;1239;General Belgrano;Buenos Aires;General Belgrano
CHU032;AR-B;1239;General Belgrano;Buenos Aires;General Belgrano
CBA051;AR-B;1306;San Andres de Giles;Buenos Aires;San Andres de Giles
COR059;AR-B;1230;Escobar;Buenos Aires;Escobar
NEU017;AR-B;1230;Escobar;Buenos Aires;Escobar
SFE180;AR-B;1230;Escobar;Buenos Aires;Escobar
SFE295;AR-B;1271;Magdalena;Buenos Aires;Magdalena
ERI013;AR-B;1271;Magdalena;Buenos Aires;Magdalena
SFE260;AR-B;1271;Magdalena;Buenos Aires;Magdalena
MZA012;AR-B;1321;Trenque Lauquen;Buenos Aires;Trenque Lauquen
SFE040;AR-B;1278;Monte;Buenos Aires;Monte
COR065;AR-B;1278;Monte;Buenos Aires;Monte
MZA011;AR-B;1278;Monte;Buenos Aires;Monte
COR020;AR-B;1325;Veinticinco de Mayo;Buenos Aires;Veinticinco de Mayo
CHU030;AR-B;1205;Baradero;Buenos Aires;Baradero
CHU009;AR-B;1205;Baradero;Buenos Aires;Baradero
CAT015;AR-B;1294;Puan;Buenos Aires;Puan
RNO068;AR-B;1294;Puan;Buenos Aires;Puan
SFE326;AR-B;1267;Loberia;Buenos Aires;Loberia
TDF001;AR-B;1267;Loberia;Buenos Aires;Loberia
SLU011;AR-B;1267;Loberia;Buenos Aires;Loberia
SFE067;AR-B;1262;Laprida;Buenos Aires;Laprida
BUE124;AR-B;1262;Laprida;Buenos Aires;Laprida
SAL047;AR-B;1313;San Pedro;Buenos Aires;San Pedro
MIS053;AR-B;1313;San Pedro;Buenos Aires;San Pedro
RNO052;AR-B;1238;General Arenales;Buenos Aires;General Arenales
CBA376;AR-B;1285;Olavarria;Buenos Aires;Olavarria
BUE054;AR-B;1285;Olavarria;Buenos Aires;Olavarria
CHU037;AR-B;1285;Olavarria;Buenos Aires;Olavarria
BUE085;AR-B;1285;Olavarria;Buenos Aires;Olavarria
BUE094;AR-B;1195;Adolfo Alsina;Buenos Aires;Adolfo Alsina
BUE053;AR-B;1195;Adolfo Alsina;Buenos Aires;Adolfo Alsina
CBA171;AR-E;1435;Nogoya;Entre Rios;Nogoya
SFE033;AR-E;1435;Nogoya;Entre Rios;Nogoya
TUC082;AR-E;1435;Nogoya;Entre Rios;Nogoya
BUE056;AR-E;1435;Nogoya;Entre Rios;Nogoya
CAB000;AR-E;1433;Pueblo General Belgrano;Entre Rios;Gualeguaychu
SFE362;AR-E;1433;Pueblo General Belgrano;Entre Rios;Gualeguaychu
SFE129;AR-E;1433;Larroque;Entre Rios;Gualeguaychu
COR033;AR-E;1436;Basavilbaso;Entre Rios;Uruguay
BUE063;AR-E;1436;Basavilbaso;Entre Rios;Uruguay
SFE224;AR-E;1436;Basavilbaso;Entre Rios;Uruguay
BUE046;AR-E;1436;Basavilbaso;Entre Rios;Uruguay
SGO035;AR-E;1436;Pronunciamiento;Entre Rios;Uruguay
CHU021;AR-E;1434;General Ramirez;Entre Rios;Diamante
CAT018;AR-E;1439;Viale;Entre Rios;Parana
BUE045;AR-E;1439;Viale;Entre Rios;Parana
SJU004;AR-E;1446;Macia;Entre Rios;Tala
RNO070;AR-E;1446;Macia;Entre Rios;Tala
SJU010;AR-E;1446;Macia;Entre Rios;Tala
COR018;AR-E;1446;Macia;Entre Rios;Tala
MIS015;AR-E;1438;Villa Paranacito;Entre Rios;Islas del Ibicuy
TUC041;AR-E;1449;Villa Clara;Entre Rios;Villaguay
CHU046;AR-E;1445;General Galarza;Entre Rios;Gualeguay
SGO082;AR-E;1445;Gualeguay;Entre Rios;Gualeguay
CBA415;AR-N;1536;Dos de Mayo;Misiones;Cainguas
CAT003;AR-N;1546;San Vicente;Misiones;Guarani
TUC013;AR-N;1546;San Vicente;Misiones;Guarani
SFE020;AR-N;1546;El Soberbio;Misiones;Guarani
CBA011;AR-N;1546;El Soberbio;Misiones;Guarani
CBA107;AR-N;1541;Montecarlo;Misiones;Montecarlo
TUC009;AR-N;1541;Montecarlo;Misiones;Montecarlo
BUE069;AR-N;1534;Almafuerte;Misiones;Leandro N. Alem
SFE144;AR-N;1534;Cerro Azul;Misiones;Leandro N. Alem
SGO066;AR-N;1544;Puerto Iguazu;Misiones;Iguazu
CBA157;AR-N;1544;Puerto Iguazu;Misiones;Iguazu
COR027;AR-N;1544;Puerto Iguazu;Misiones;Iguazu
SFE108;AR-N;1544;Puerto Iguazu;Misiones;Iguazu
FOR031;AR-N;1544;Puerto Iguazu;Misiones;Iguazu
RNO043;AR-N;1544;Puerto Iguazu;Misiones;Iguazu
SFE257;AR-N;1544;Puerto Iguazu;Misiones;Iguazu
CHA041;AR-N;1544;Esperanza;Misiones;Iguazu
CBA154;AR-N;1544;Esperanza;Misiones;Iguazu
CAT012;AR-N;1544;Puerto Libertad;Misiones;Iguazu
CAT019;AR-N;1549;San Pedro;Misiones;San Pedro
JUJ032;AR-N;1538;Candelaria;Misiones;Candelaria
LRJ001;AR-N;1540;Ruiz de Montoya;Misiones;Libertador General San Martin
MZA001;AR-N;1547;Posadas;Misiones;Capital
SFE325;AR-N;1547;Posadas;Misiones;Capital
NEU053;AR-N;1547;Posadas;Misiones;Capital
SAL010;AR-N;1547;Posadas;Misiones;Capital
CBA155;AR-N;1547;Posadas;Misiones;Capital
BUE024;AR-N;1543;San Ignacio;Misiones;San Ignacio
ERI025;AR-N;1543;San Ignacio;Misiones;San Ignacio
LAP072;AR-N;1539;Campo Viera;Misiones;Obera
CBA100;AR-U;1368;Colan Conhue;Chubut;Languineo
COR012;AR-U;1376;Lagunita Salada;Chubut;Gastre
SFE116;AR-U;1376;Gastre;Chubut;Gastre
BUE025;AR-U;1376;Gastre;Chubut;Gastre
CHA054;AR-U;1376;Gastre;Chubut;Gastre
LAP007;AR-U;1376;Gastre;Chubut;Gastre
NEU020;AR-U;1371;Trevelin;Chubut;Futaleufu
SAL038;AR-U;1371;Corcovado;Chubut;Futaleufu
SCR020;AR-U;1375;Gan Gan;Chubut;Telsen
ERI021;AR-U;1379;Paso de Indios;Chubut;Paso de Indios
CHA001;AR-U;1369;Buen Pasto;Chubut;Sarmiento
CHU038;AR-U;1369;Buen Pasto;Chubut;Sarmiento
SFE255;AR-U;1377;Jose de San Martin;Chubut;Tehuelches
CAT031;AR-U;1377;Doctor Atilio Viglione;Chubut;Tehuelches
BUE017;AR-U;1372;Cushamen;Chubut;Cushamen
CBA012;AR-U;1378;Las Plumas;Chubut;Martires
ERI160;AR-H;1359;General Pinedo;Chaco;Doce de Octubre
MIS052;AR-H;1359;General Pinedo;Chaco;Doce de Octubre
SAL052;AR-H;1721;Quitilipi;Chaco;Quitilipi
CHU043;AR-H;1721;Quitilipi;Chaco;Quitilipi
BUE064;AR-H;1721;Quitilipi;Chaco;Quitilipi
SFE049;AR-H;1364;Machagai;Chaco;Veinticinco de Mayo
CBA221;AR-H;1347;Barranqueras;Chaco;San Fernando
ERI024;AR-H;1347;Barranqueras;Chaco;San Fernando
CHA046;AR-H;1347;Barranqueras;Chaco;San Fernando
CBA193;AR-H;1350;Charata;Chaco;Chacabuco
BUE114;AR-H;1349;Cote-Lai;Chaco;Tapenaga
CAT025;AR-H;1358;Villa Rio Bermejito;Chaco;General Guemes
SGO050;AR-H;1358;Miraflores;Chaco;General Guemes
LAP070;AR-H;1360;Isla del Cerrito;Chaco;Bermejo
BUE098;AR-H;1351;Santa Sylvina;Chaco;Fray Justo Santa Maria de Oro
CHU028;AR-L;1494;Veinticinco de Mayo;La Pampa;Puelen
JUJ001;AR-L;1494;Veinticinco de Mayo;La Pampa;Puelen
MZA010;AR-L;1494;Veinticinco de Mayo;La Pampa;Puelen
SAL014;AR-L;1477;General Pico;La Pampa;Maraco
SGO064;AR-L;1476;Realico;La Pampa;Realico
BUE048;AR-L;1483;Sarah;La Pampa;Chapaleufu
CBA258;AR-L;1483;Intendente Alvear;La Pampa;Chapaleufu
BUE002;AR-L;1483;Intendente Alvear;La Pampa;Chapaleufu
SCR007;AR-L;1480;Santa Rosa;La Pampa;Capital
BUE065;AR-L;1480;Santa Rosa;La Pampa;Capital
MIS002;AR-R;1576;Norquinco;Rio Negro;Norquinco
SFE028;AR-R;1576;Rio Chico;Rio Negro;Norquinco
SFE305;AR-R;1576;Mamuel Choique;Rio Negro;Norquinco
CHA068;AR-R;1573;Viedma;Rio Negro;Adolfo Alsina
SLU019;AR-R;1573;Viedma;Rio Negro;Adolfo Alsina
SCR010;AR-R;1573;Viedma;Rio Negro;Adolfo Alsina
ERI035;AR-R;1573;Viedma;Rio Negro;Adolfo Alsina
MZA018;AR-R;1573;Viedma;Rio Negro;Adolfo Alsina
SFE360;AR-R;1573;Viedma;Rio Negro;Adolfo Alsina
NEU057;AR-R;1573;Viedma;Rio Negro;Adolfo Alsina
CBA158;AR-R;1578;Sierra Grande;Rio Negro;San Antonio
COR049;AR-R;1578;Sierra Grande;Rio Negro;San Antonio
CBA318;AR-R;1578;San Antonio Oeste;Rio Negro;San Antonio
CAT005;AR-R;1569;General Fernandez Oro;Rio Negro;General Roca
SFE038;AR-R;1569;General Fernandez Oro;Rio Negro;General Roca
SFE115;AR-R;1577;Pichi Mahuida;Rio Negro;Pichi Mahuida
BUE096;AR-R;1566;Arroyo de la Ventana;Rio Negro;Valcheta
SAL013;AR-R;1568;Aguada Guzman;Rio Negro;El Cuy
LRJ017;AR-J;1595;Valle Fertil;San Juan;Valle Fertil
BUE031;AR-J;1595;Valle Fertil;San Juan;Valle Fertil
MIS032;AR-J;1593;Sarmiento;San Juan;Sarmiento
SFE243;AR-J;1586;Nueve de Julio;San Juan;Nueve de Julio
SGO116;AR-J;1586;Nueve de Julio;San Juan;Nueve de Julio
CBA306;AR-J;1592;Santa Lucia;San Juan;Santa Lucia
SFE100;AR-J;1592;Santa Lucia;San Juan;Santa Lucia
SAL041;AR-J;1592;Santa Lucia;San Juan;Santa Lucia
SFE266;AR-J;1581;Calingasta;San Juan;Calingasta
SFE351;AR-J;1581;Calingasta;San Juan;Calingasta
ERI041;AR-J;1594;Ullum;San Juan;Ullum
CHU015;AR-J;1594;Ullum;San Juan;Ullum
CBA315;AR-J;1585;Jachal;San Juan;Jachal
BUE132;AR-J;1585;Jachal;San Juan;Jachal
BUE082;AR-J;1585;Jachal;San Juan;Jachal
CBA223;AR-J;1597;Zonda;San Juan;Zonda
BUE131;AR-Y;1459;Abdon Castro Tolay;Jujuy;Cochinoca
BUE119;AR-Y;1459;Abra Pampa;Jujuy;Cochinoca
BUE071;AR-Y;1459;Abra Pampa;Jujuy;Cochinoca
CHA018;AR-Y;1459;Abra Pampa;Jujuy;Cochinoca
MIS070;AR-Y;1459;Abra Pampa;Jujuy;Cochinoca
COR057;AR-Y;1459;Puesto del Marques;Jujuy;Cochinoca
MIS016;AR-Y;1470;Mina Pirquitas;Jujuy;Rinconada
CAT016;AR-Y;1470;Mina Pirquitas;Jujuy;Rinconada
BUE073;AR-Y;1468;El Talar;Jujuy;Santa Barbara
SAL054;AR-Y;1469;Maimara;Jujuy;Tilcara
CBA042;AR-Y;1469;Huacalera;Jujuy;Tilcara
COR016;AR-Y;1474;San Salvador de Jujuy;Jujuy;Doctor Manuel Belgrano
SFE073;AR-Y;1474;San Salvador de Jujuy;Jujuy;Doctor Manuel Belgrano
RNO041;AR-Y;1460;Puesto Viejo;Jujuy;El Carmen
ERI048;AR-Y;1460;Aguas Calientes;Jujuy;El Carmen
CHU029;AR-Y;1465;Susques;Jujuy;Susques
TUC037;AR-Y;1465;Catua;Jujuy;Susques
CHA049;AR-Y;1465;Coranzuli;Jujuy;Susques
CBA160;AR-Y;1465;Coranzuli;Jujuy;Susques
SFE015;AR-Y;1465;Coranzuli;Jujuy;Susques
SFE217;AR-Y;1461;Rodeito;Jujuy;San Pedro
CBA329;AR-Y;1461;Rodeito;Jujuy;San Pedro
JUJ041;AR-Y;1467;Humahuaca;Jujuy;Humahuaca
MIS060;AR-Y;1467;Humahuaca;Jujuy;Humahuaca
SGO057;AR-A;1667;El Carril;Salta;Chicoana
SFE188;AR-A;1680;Santa Victoria Este;Salta;Rivadavia
SGO068;AR-A;1680;Rivadavia Banda Norte;Salta;Rivadavia
RNO042;AR-A;1680;Rivadavia Banda Norte;Salta;Rivadavia
SAL015;AR-A;1675;Vaqueros;Salta;La Caldera
COR068;AR-A;1664;Cafayate;Salta;Cafayate
SFE203;AR-A;1664;Cafayate;Salta;Cafayate
NEU026;AR-A;1664;Cafayate;Salta;Cafayate
AGUS1664;AR-A;1664;agusmun;Salta;Cafayate
MORO1664;AR-A;1664;moro;Salta;Cafayate
NUEVOMUN1664;AR-A;1664;nuevomunicipio;Salta;Cafayate
NUEVOID1664;AR-A;1664;agus2;Salta;Cafayate
SAL100;AR-A;1664;salta1664;Salta;Cafayate
TDF002;AR-A;1669;La Vina;Salta;La Vina
MZA008;AR-A;1672;Rosario de la Frontera;Salta;Rosario de la Frontera
SFE005;AR-A;1682;Tolar Grande;Salta;Los Andes
ERI046;AR-A;1682;Tolar Grande;Salta;Los Andes
BUE041;AR-A;1670;El Galpon;Salta;Metan
CBA206;AR-A;1663;Cachi;Salta;Cachi
SFE160;AR-A;1671;La Candelaria;Salta;La Candelaria
SAL009;AR-A;1666;General Guemes;Salta;General Guemes
CBA359;AR-A;1679;Seclantas;Salta;Molinos
RNO035;AR-F;1513;Sanagasta;La Rioja;Sanagasta
COR035;AR-F;1502;Famatina;La Rioja;Famatina
SFE225;AR-F;1502;Famatina;La Rioja;Famatina
CBA308;AR-F;1509;Independencia;La Rioja;Independencia
TUC015;AR-F;1508;General San Martin;La Rioja;General San Martin
NEU012;AR-F;1510;La Rioja;La Rioja;Capital
BUE016;AR-K;1330;Andalgala;Catamarca;Andalgala
COR062;AR-K;1330;Andalgala;Catamarca;Andalgala
MZA015;AR-K;1332;Antofagasta de la Sierra;Catamarca;Antofagasta de la Sierra
CHA063;AR-K;1332;Antofagasta de la Sierra;Catamarca;Antofagasta de la Sierra
JUJ023;AR-K;1337;Tinogasta;Catamarca;Tinogasta
SFE284;AR-K;1337;Tinogasta;Catamarca;Tinogasta
NEU045;AR-K;1337;Tinogasta;Catamarca;Tinogasta
BUE004;AR-K;1337;Fiambala;Catamarca;Tinogasta
CBA231;AR-K;1333;Londres;Catamarca;Belen
BUE035;AR-K;1333;Belen;Catamarca;Belen
CBA411;AR-K;1333;Belen;Catamarca;Belen
CBA405;AR-K;1342;Paclin;Catamarca;Paclin
COR069;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
BUE113;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
TUC109;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
CHA017;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
JUJ002;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
MIS068;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
JUJ011;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
LAP065;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
SAL046;AR-V;1642;Ushuaia;Tierra del Fuego;Ushuaia
MUCH23;AR-V;1642;Muchofrio;Tierra del Fuego;Ushuaia
CHU031;AR-Q;1552;Villa del Nahueve;Neuquen;Minas
TUC030;AR-Q;1552;Las Ovejas;Neuquen;Minas
COR045;AR-Q;1552;Guanacos;Neuquen;Minas
SFE143;AR-Q;1556;Neuquen;Neuquen;Confluencia
NEU015;AR-Q;1556;Neuquen;Neuquen;Confluencia
LRJ014;AR-Q;1556;Neuquen;Neuquen;Confluencia
RNO057;AR-Q;1556;Neuquen;Neuquen;Confluencia
SFE290;AR-Q;1556;Neuquen;Neuquen;Confluencia
SLU003;AR-Q;1556;Neuquen;Neuquen;Confluencia
CHU047;AR-Q;1556;Neuquen;Neuquen;Confluencia
ERI020;AR-Q;1556;Neuquen;Neuquen;Confluencia
MZA017;AR-Q;1556;Neuquen;Neuquen;Confluencia
SFE245;AR-Q;1556;Neuquen;Neuquen;Confluencia
NEU032;AR-Q;1556;Neuquen;Neuquen;Confluencia
SCR006;AR-Q;1556;Neuquen;Neuquen;Confluencia
SJU007;AR-Q;1556;Neuquen;Neuquen;Confluencia
CBA397;AR-Q;1556;Neuquen;Neuquen;Confluencia
ERI061;AR-Q;1556;Plottier;Neuquen;Confluencia
CBA148;AR-Q;1556;Villa el Chocon;Neuquen;Confluencia
LRJ002;AR-Q;1555;Caviahue-Copahue;Neuquen;Norquin
BUE104;AR-Q;1555;Caviahue-Copahue;Neuquen;Norquin
SFE178;AR-Q;1558;Ramon Castro;Neuquen;Zapala
CBA260;AR-Q;1554;Octavio Pico;Neuquen;Pehuenches
BUE117;AR-Q;1553;Quili Malal;Neuquen;Picunches
SGO081;AR-G;1631;Nueva Esperanza;Santiago del Estero;Pellegrini
COR064;AR-G;1627;Dona Luisa;Santiago del Estero;Guasayan
COR006;AR-G;1630;El Colorado;Santiago del Estero;Juan Felipe Ibarra
SFE337;AR-G;1630;Vilelas;Santiago del Estero;Juan Felipe Ibarra
CBA234;AR-G;1625;Real Sayana;Santiago del Estero;Avellaneda
COR010;AR-G;1625;Herrera;Santiago del Estero;Avellaneda
RNO033;AR-G;1634;Alhuampa;Santiago del Estero;Moreno
MZA004;AR-G;1634;Quimili;Santiago del Estero;Moreno
BUE120;AR-G;1634;Las Tinajas;Santiago del Estero;Moreno
CBA038;AR-G;1616;Guardia Escolta;Santiago del Estero;Belgrano
FOR004;AR-D;1599;Bagual;San Luis;Gobernador Dupuy
ERI051;AR-D;1599;Union;San Luis;Gobernador Dupuy
SCR011;AR-D;1599;Fortuna;San Luis;Gobernador Dupuy
ERI004;AR-D;1599;Fortuna;San Luis;Gobernador Dupuy
RNO053;AR-D;1599;Anchorena;San Luis;Gobernador Dupuy
SFE288;AR-D;1599;Anchorena;San Luis;Gobernador Dupuy
COR056;AR-P;1453;San Martin Dos;Formosa;Patino
CBA311;AR-P;1453;Comandante Fontana;Formosa;Patino
